maintenance_id,vehicle_id,service_date,service_type,cost,next_service_due
1,4,2024-08-07,Engine Service,25003,2027-02-08
2,5,2025-04-08,General Service,32545,2026-10-30
3,11,2025-05-27,Brake Repair,29774,2026-06-18
4,7,2026-02-22,Oil Change,29055,2027-03-13
5,14,2026-03-23,Oil Change,27202,2026-07-16
6,3,2024-12-03,Engine Service,19130,2027-02-24
7,13,2025-04-12,Oil Change,39826,2026-09-11
8,10,2024-08-24,Oil Change,36070,2027-04-27
9,7,2025-01-01,General Service,17681,2027-03-26
10,2,2025-11-23,Battery Replacement,35193,2026-11-18
11,6,2025-12-18,Oil Change,3521,2027-01-07
12,8,2024-08-20,Engine Service,15275,2026-06-17
13,8,2025-07-28,Oil Change,23910,2027-02-26
14,7,2024-10-29,Tyre Replacement,36792,2026-09-11
15,15,2024-09-04,Brake Repair,27703,2026-11-19
16,7,2024-09-12,Engine Service,23396,2027-02-20
17,11,2024-09-30,Tyre Replacement,18153,2027-02-04
18,11,2026-03-14,Battery Replacement,16499,2026-05-30
19,9,2024-08-10,Brake Repair,11771,2026-07-02
20,11,2026-01-05,Tyre Replacement,15327,2027-01-09
21,8,2024-07-28,Oil Change,27537,2027-02-07
22,8,2024-10-22,Oil Change,15327,2026-12-09
23,4,2025-07-13,Brake Repair,3040,2027-01-06
24,8,2024-08-02,Engine Service,35083,2026-08-29
25,5,2024-10-30,Engine Service,29690,2026-08-20
26,1,2025-04-12,General Service,23531,2026-12-28
27,3,2024-09-30,Brake Repair,37549,2026-10-12
28,1,2024-05-21,Battery Replacement,15362,2027-03-12
29,7,2025-09-18,Engine Service,13550,2026-12-25
30,10,2026-03-16,Engine Service,8468,2026-12-14
31,11,2025-02-18,Tyre Replacement,13397,2026-07-07
32,10,2025-05-17,Tyre Replacement,19386,2026-12-02
33,8,2025-02-20,Brake Repair,5386,2026-08-05
34,6,2026-05-05,Battery Replacement,15292,2026-07-19
35,13,2024-12-31,Engine Service,10310,2026-10-24
36,12,2024-12-30,Battery Replacement,12978,2027-03-21
